setup core,runtime core,frequency,coverage,event,count,time
0,0,300000,100%,raw-ase-spec,50,0.005052
0,0,300000,100%,raw-br-immed-retired,"32,133",0.005052
0,0,300000,100%,raw-br-immed-spec,"32,133",0.005052
0,0,300000,100%,raw-br-indirect-spec,241,0.005052
0,0,300000,100%,raw-br-mis-pred,"4,267",0.005052
0,0,300000,100%,raw-br-mis-pred-retired,"4,318",0.005052
0,0,300000,100%,raw-br-pred,"30,191",0.004946
0,0,300000,100%,raw-br-retired,"34,871",0.004946
0,0,300000,100%,raw-br-return-retired,"2,282",0.004946
0,0,300000,100%,raw-br-return-spec,"2,282",0.004946
0,0,300000,100%,raw-bus-access,"61,896",0.004946
0,0,300000,100%,raw-bus-access-normal,0,0.004946
0,0,300000,100%,raw-bus-access-not-shared,0,0.005104
0,0,300000,100%,raw-bus-access-periph,0,0.005104
0,0,300000,100%,raw-bus-access-rd,"38,869",0.005104
0,0,300000,100%,raw-bus-access-shared,0,0.005104
0,0,300000,100%,raw-bus-access-wr,"43,952",0.005104
0,0,300000,100%,raw-bus-cycles,"468,541",0.005104
0,0,300000,100%,raw-cid-write-retired,0,0.005228
0,0,300000,100%,raw-cnt-cycles,0,0.005228
0,0,300000,100%,raw-cpu-cycles,"446,046",0.005228
0,0,300000,100%,raw-crypto-spec,0,0.005228
0,0,300000,100%,raw-dmb-spec,0,0.005228
0,0,300000,100%,raw-dp-spec,"97,039",0.004854
0,0,300000,100%,raw-dsb-spec,0,0.004854
0,0,300000,100%,raw-dtlb-walk,66,0.004854
0,0,300000,100%,raw-exc-dabort,0,0.004854
0,0,300000,100%,raw-exc-fiq,0,0.004854
0,0,300000,100%,raw-exc-hvc,0,0.004854
0,0,300000,100%,raw-exc-irq,0,0.005093
0,0,300000,100%,raw-exc-pabort,0,0.005093
0,0,300000,100%,raw-exc-return,28,0.005093
0,0,300000,100%,raw-exc-smc,0,0.005093
0,0,300000,100%,raw-exc-svc,0,0.005093
