setup core,runtime core,frequency,coverage,event,count,time
0,0,300000,100%,raw-ase-spec,"191,264",0.092961
0,0,300000,100%,raw-br-immed-retired,"2,403,881",0.092961
0,0,300000,100%,raw-br-immed-spec,"2,403,881",0.092961
0,0,300000,100%,raw-br-indirect-spec,"29,587",0.092961
0,0,300000,100%,raw-br-mis-pred,"194,766",0.092961
0,0,300000,100%,raw-br-mis-pred-retired,"198,143",0.092961
0,0,300000,100%,raw-br-pred,"2,049,173",0.072204
0,0,300000,100%,raw-br-retired,"2,461,067",0.072204
0,0,300000,100%,raw-br-return-retired,"197,604",0.072204
0,0,300000,100%,raw-br-return-spec,"197,604",0.072204
0,0,300000,100%,raw-bus-access,"1,604,697",0.072204
0,0,300000,100%,raw-bus-access-normal,0,0.072204
0,0,300000,100%,raw-bus-access-not-shared,0,0.071456
0,0,300000,100%,raw-bus-access-periph,0,0.071456
0,0,300000,100%,raw-bus-access-rd,"746,597",0.071456
0,0,300000,100%,raw-bus-access-shared,0,0.071456
0,0,300000,100%,raw-bus-access-wr,"877,595",0.071456
0,0,300000,100%,raw-bus-cycles,"19,776,811",0.071456
0,0,300000,100%,raw-cid-write-retired,1,0.073187
0,0,300000,100%,raw-cnt-cycles,0,0.073187
0,0,300000,100%,raw-cpu-cycles,"20,353,911",0.073187
0,0,300000,100%,raw-crypto-spec,0,0.073187
0,0,300000,100%,raw-dmb-spec,0,0.073187
0,0,300000,100%,raw-dp-spec,"6,008,250",0.071912
0,0,300000,100%,raw-dsb-spec,0,0.071912
0,0,300000,100%,raw-dtlb-walk,"2,411",0.071912
0,0,300000,100%,raw-exc-dabort,0,0.071912
0,0,300000,100%,raw-exc-fiq,0,0.071912
0,0,300000,100%,raw-exc-hvc,0,0.071912
0,0,300000,100%,raw-exc-irq,18,0.064007
0,0,300000,100%,raw-exc-pabort,0,0.064007
0,0,300000,100%,raw-exc-return,"1,964",0.064007
0,0,300000,100%,raw-exc-smc,0,0.064007
0,0,300000,100%,raw-exc-svc,0,0.064007
0,0,300000,100%,raw-exc-taken,"1,964",0.064007
0,0,300000,100%,raw-exc-trap-dabort,0,0.068385
0,0,300000,100%,raw-exc-trap-fiq,0,0.068385
0,0,300000,100%,raw-exc-trap-irq,0,0.068385
0,0,300000,100%,raw-exc-trap-other,0,0.068385
0,0,300000,100%,raw-exc-trap-pabort,0,0.068385
0,0,300000,100%,raw-exc-undef,0,0.068385
0,0,300000,100%,raw-inst-retired,"11,918,760",0.068128
0,0,300000,100%,raw-inst-spec,"12,409,546",0.068128
0,0,300000,100%,raw-isb-spec,0,0.068128
0,0,300000,100%,raw-itlb-walk,"1,035",0.068128
0,0,300000,100%,raw-l1d-cache,"3,696,178",0.068128
0,0,300000,100%,raw-l1d-cache-allocate,0,0.068128
0,0,300000,100%,raw-l1d-cache-inval,0,0.067742
0,0,300000,100%,raw-l1d-cache-lmiss-rd,0,0.067742
0,0,300000,100%,raw-l1d-cache-rd,"3,163,227",0.067742
0,0,300000,100%,raw-l1d-cache-refill,"115,579",0.067742
0,0,300000,100%,raw-l1d-cache-refill-inner,"106,548",0.067742
0,0,300000,100%,raw-l1d-cache-refill-outer,"16,365",0.067742
0,0,300000,100%,raw-l1d-cache-refill-rd,"117,930",0.073139
0,0,300000,100%,raw-l1d-cache-refill-wr,"20,827",0.073139
0,0,300000,100%,raw-l1d-cache-wb,"169,735",0.073139
0,0,300000,100%,raw-l1d-cache-wb-clean,0,0.073139
0,0,300000,100%,raw-l1d-cache-wb-victim,0,0.073139
0,0,300000,100%,raw-l1d-cache-wr,"542,630",0.073139
